"     0:";  # jmp 0x91ccf
" b3141:";  r[18] = rol(r[18], 7)
" b3145:";  r[19] = rol(r[19], 1)
" b3149:";  r[19] = prog[r[19] + 0x206c70]
" b3150:";  r[20] = prog[r[20] + 0x206c70]
" b3157:";  r[20] = rol(r[20], 1)
" b315b:";  r[21] = prog[r[21] + 0x206c70]
" b3162:";  r[21] = rol(r[21], 7)
" b3166:";  r[22] = rol(r[22], 1)
" b316a:";  r[22] = prog[r[22] + 0x206c70]
" b3171:";  r[23] = prog[r[23] + 0x206c70]
" b3178:";  r[16] = r[16] ^ r[21]
" b317c:";  r[17] = r[17] ^ r[22]
" b3180:";  r[18] = r[18] ^ r[23]
" b3184:";  r[19] = r[19] ^ r[20]
" b3188:";  r[20] = r[20] ^ r[18]
" b318c:";  r[21] = r[21] ^ r[19]
" b3190:";  r[22] = r[22] ^ r[16]
" b3194:";  r[23] = r[23] ^ r[17]
" b3198:";  r[16] = r[16] ^ r[23]
" b319c:";  r[17] = r[17] ^ r[20]
" b31a0:";  r[18] = r[18] ^ r[21]
" b31a4:";  r[19] = r[19] ^ r[22]
" b31a8:";  r[20] = r[20] ^ r[19]
" b31ac:";  r[21] = r[21] ^ r[16]
" b31b0:";  r[22] = r[22] ^ r[17]
" b31b4:";  r[23] = r[23] ^ r[18]
" b31b8:";  r[8] = r[20] ^ r[8]
" b31bc:";  r[9] = r[21] ^ r[9]
" b31c0:";  r[10] = r[22] ^ r[10]
" b31c4:";  r[11] = r[23] ^ r[11]
" b31c8:";  r[12] = r[16] ^ r[12]
" b31cc:";  r[13] = r[17] ^ r[13]
" b31d0:";  r[14] = r[18] ^ r[14]
" b31d4:";  r[15] = r[19] ^ r[15]
" b31d8:";  r[16] = input[129]
" b31db:";  r[16] = r[8] ^ r[16]
" b31df:";  r[17] = input[130]
" b31e2:";  r[17] = r[9] ^ r[17]
" b31e6:";  r[18] = input[131]
" b31e9:";  r[18] = r[10] ^ r[18]
" b31ed:";  # jmp 0x33bbbb
"33bbbb:";  r[19] = input[132]
"33bbbe:";  r[19] = r[11] ^ r[19]
"33bbc2:";  r[20] = input[133]
"33bbc5:";  r[20] = r[12] ^ r[20]
"33bbc9:";  r[21] = input[134]
"33bbcc:";  r[21] = r[13] ^ r[21]
"33bbd0:";  r[22] = input[135]
"33bbd3:";  r[22] = r[14] ^ r[22]
"33bbd7:";  r[23] = input[136]
"33bbda:";  r[23] = r[15] ^ r[23]
"33bbde:";  r[16] = prog[r[16] + 0x206c70]
"33bbe5:";  # jmp 0xb3065
" b3065:";  r[17] = prog[r[17] + 0x206c70]
" b306c:";  r[17] = rol(r[17], 1)
" b3070:";  r[18] = prog[r[18] + 0x206c70]
" b3077:";  r[18] = rol(r[18], 7)
" b307b:";  r[19] = rol(r[19], 1)
" b307f:";  r[19] = prog[r[19] + 0x206c70]
" b3086:";  r[20] = prog[r[20] + 0x206c70]
" b308d:";  r[20] = rol(r[20], 1)
" b3091:";  r[21] = prog[r[21] + 0x206c70]
" b3098:";  r[21] = rol(r[21], 7)
" b309c:";  r[22] = rol(r[22], 1)
" b30a0:";  r[22] = prog[r[22] + 0x206c70]
" b30a7:";  r[23] = prog[r[23] + 0x206c70]
" b30ae:";  r[16] = r[16] ^ r[21]
" b30b2:";  r[17] = r[17] ^ r[22]
" b30b6:";  r[18] = r[18] ^ r[23]
" b30ba:";  r[19] = r[19] ^ r[20]
" b30be:";  r[20] = r[20] ^ r[18]
" b30c2:";  r[21] = r[21] ^ r[19]
" b30c6:";  r[22] = r[22] ^ r[16]
" b30ca:";  r[23] = r[23] ^ r[17]
" b30ce:";  r[16] = r[16] ^ r[23]
" b30d2:";  r[17] = r[17] ^ r[20]
" b30d6:";  r[18] = r[18] ^ r[21]
" b30da:";  r[19] = r[19] ^ r[22]
" b30de:";  r[20] = r[20] ^ r[19]
" b30e2:";  r[21] = r[21] ^ r[16]
" b30e6:";  r[22] = r[22] ^ r[17]
" b30ea:";  r[23] = r[23] ^ r[18]
" b30ee:";  r[0] = r[20] ^ r[0]
" b30f2:";  r[1] = r[21] ^ r[1]
" b30f6:";  r[2] = r[22] ^ r[2]
" b30fa:";  r[3] = r[23] ^ r[3]
" b30fe:";  r[4] = r[16] ^ r[4]
" b3102:";  r[5] = r[17] ^ r[5]
" b3106:";  r[6] = r[18] ^ r[6]
" b310a:";  r[7] = r[19] ^ r[7]
" b310e:";  r[16] = input[121]
" b3111:";  r[16] = r[0] ^ r[16]
" b3115:";  r[17] = input[122]
" b3118:";  r[17] = r[1] ^ r[17]
" b311c:";  r[18] = input[123]
" b311f:";  r[18] = r[2] ^ r[18]
" b3123:";  # jmp 0x37d058
"37d058:";  r[19] = input[124]
"37d05b:";  r[19] = r[3] ^ r[19]
"37d05f:";  r[20] = input[125]
"37d062:";  r[20] = r[4] ^ r[20]
"37d066:";  r[21] = input[126]
"37d069:";  r[21] = r[5] ^ r[21]
"37d06d:";  r[22] = input[127]
"37d070:";  r[22] = r[6] ^ r[22]
"37d074:";  r[23] = input[128]
"37d077:";  r[23] = r[7] ^ r[23]
"37d07b:";  r[16] = prog[r[16] + 0x206c70]
"37d082:";  r[17] = prog[r[17] + 0x206c70]
"37d089:";  r[17] = rol(r[17], 1)
"37d08d:";  r[18] = prog[r[18] + 0x206c70]
"37d094:";  r[18] = rol(r[18], 7)
"37d098:";  r[19] = rol(r[19], 1)
"37d09c:";  r[19] = prog[r[19] + 0x206c70]
"37d0a3:";  r[20] = prog[r[20] + 0x206c70]
"37d0aa:";  r[20] = rol(r[20], 1)
"37d0ae:";  r[21] = prog[r[21] + 0x206c70]
"37d0b5:";  r[21] = rol(r[21], 7)
"37d0b9:";  r[22] = rol(r[22], 1)
"37d0bd:";  r[22] = prog[r[22] + 0x206c70]
"37d0c4:";  r[23] = prog[r[23] + 0x206c70]
"37d0cb:";  r[16] = r[16] ^ r[21]
"37d0cf:";  r[17] = r[17] ^ r[22]
"37d0d3:";  # jmp 0xb2fb3
" b2fb3:";  r[18] = r[18] ^ r[23]
" b2fb7:";  r[19] = r[19] ^ r[20]
" b2fbb:";  r[20] = r[20] ^ r[18]
" b2fbf:";  r[21] = r[21] ^ r[19]
" b2fc3:";  r[22] = r[22] ^ r[16]
" b2fc7:";  r[23] = r[23] ^ r[17]
" b2fcb:";  r[16] = r[16] ^ r[23]
" b2fcf:";  r[17] = r[17] ^ r[20]
" b2fd3:";  r[18] = r[18] ^ r[21]
" b2fd7:";  r[19] = r[19] ^ r[22]
" b2fdb:";  r[20] = r[20] ^ r[19]
" b2fdf:";  r[21] = r[21] ^ r[16]
" b2fe3:";  r[22] = r[22] ^ r[17]
" b2fe7:";  r[23] = r[23] ^ r[18]
" b2feb:";  r[8] = r[20] ^ r[8]
" b2fef:";  r[9] = r[21] ^ r[9]
" b2ff3:";  # jmp 0x237036
"237036:";  r[10] = r[22] ^ r[10]
"23703a:";  r[11] = r[23] ^ r[11]
"23703e:";  r[12] = r[16] ^ r[12]
"237042:";  r[13] = r[17] ^ r[13]
"237046:";  r[14] = r[18] ^ r[14]
"23704a:";  r[15] = r[19] ^ r[15]
"23704e:";  r[16] = input[113]
"237051:";  r[16] = r[8] ^ r[16]
"237055:";  r[17] = input[114]
"237058:";  r[17] = r[9] ^ r[17]
"23705c:";  r[18] = input[115]
"23705f:";  r[18] = r[10] ^ r[18]
"237063:";  r[19] = input[116]
"237066:";  r[19] = r[11] ^ r[19]
"23706a:";  r[20] = input[117]
"23706d:";  r[20] = r[12] ^ r[20]
"237071:";  r[21] = input[118]
"237074:";  r[21] = r[13] ^ r[21]
"237078:";  r[22] = input[119]
"23707b:";  r[22] = r[14] ^ r[22]
"23707f:";  r[23] = input[120]
"237082:";  # jmp 0x298d31
"298d31:";  r[23] = r[15] ^ r[23]
"298d35:";  r[16] = prog[r[16] + 0x206c70]
"298d3c:";  r[17] = prog[r[17] + 0x206c70]
"298d43:";  r[17] = rol(r[17], 1)
"298d47:";  r[18] = prog[r[18] + 0x206c70]
"298d4e:";  r[18] = rol(r[18], 7)
"298d52:";  r[19] = rol(r[19], 1)
"298d56:";  r[19] = prog[r[19] + 0x206c70]
"298d5d:";  r[20] = prog[r[20] + 0x206c70]
"298d64:";  r[20] = rol(r[20], 1)
"298d68:";  r[21] = prog[r[21] + 0x206c70]
"298d6f:";  r[21] = rol(r[21], 7)
"298d73:";  r[22] = rol(r[22], 1)
"298d77:";  r[22] = prog[r[22] + 0x206c70]
"298d7e:";  r[23] = prog[r[23] + 0x206c70]
"298d85:";  r[16] = r[16] ^ r[21]
"298d89:";  r[17] = r[17] ^ r[22]
"298d8d:";  r[18] = r[18] ^ r[23]
"298d91:";  r[19] = r[19] ^ r[20]
"298d95:";  r[20] = r[20] ^ r[18]
"298d99:";  r[21] = r[21] ^ r[19]
"298d9d:";  r[22] = r[22] ^ r[16]
"298da1:";  r[23] = r[23] ^ r[17]
"298da5:";  r[16] = r[16] ^ r[23]
"298da9:";  r[17] = r[17] ^ r[20]
"298dad:";  r[18] = r[18] ^ r[21]
"298db1:";  r[19] = r[19] ^ r[22]
"298db5:";  # jmp 0x1b6089
"1b6089:";  r[20] = r[20] ^ r[19]
"1b608d:";  r[21] = r[21] ^ r[16]
"1b6091:";  r[22] = r[22] ^ r[17]
"1b6095:";  r[23] = r[23] ^ r[18]
"1b6099:";  r[0] = r[20] ^ r[0]
"1b609d:";  r[1] = r[21] ^ r[1]
"1b60a1:";  r[2] = r[22] ^ r[2]
"1b60a5:";  r[3] = r[23] ^ r[3]
"1b60a9:";  r[4] = r[16] ^ r[4]
"1b60ad:";  r[5] = r[17] ^ r[5]
"1b60b1:";  r[6] = r[18] ^ r[6]
"1b60b5:";  r[7] = r[19] ^ r[7]
"1b60b9:";  r[16] = input[105]
"1b60bc:";  r[16] = r[0] ^ r[16]
"1b60c0:";  r[17] = input[106]
"1b60c3:";  r[17] = r[1] ^ r[17]
"1b60c7:";  # jmp 0x278076
"278076:";  r[18] = input[107]
"278079:";  r[18] = r[2] ^ r[18]
"27807d:";  r[19] = input[108]
"278080:";  r[19] = r[3] ^ r[19]
"278084:";  r[20] = input[109]
"278087:";  r[20] = r[4] ^ r[20]
"27808b:";  r[21] = input[110]
"27808e:";  r[21] = r[5] ^ r[21]
"278092:";  r[22] = input[111]
"278095:";  r[22] = r[6] ^ r[22]
"278099:";  r[23] = input[112]
"27809c:";  r[23] = r[7] ^ r[23]
"2780a0:";  r[16] = prog[r[16] + 0x206c70]
"2780a7:";  r[17] = prog[r[17] + 0x206c70]
"2780ae:";  r[17] = rol(r[17], 1)
"2780b2:";  r[18] = prog[r[18] + 0x206c70]
"2780b9:";  r[18] = rol(r[18], 7)
"2780bd:";  r[19] = rol(r[19], 1)
"2780c1:";  r[19] = prog[r[19] + 0x206c70]
"2780c8:";  r[20] = prog[r[20] + 0x206c70]
"2780cf:";  r[20] = rol(r[20], 1)
"2780d3:";  r[21] = prog[r[21] + 0x206c70]
"2780da:";  r[21] = rol(r[21], 7)
"2780de:";  r[22] = rol(r[22], 1)
"2780e2:";  r[22] = prog[r[22] + 0x206c70]
"2780e9:";  r[23] = prog[r[23] + 0x206c70]
"2780f0:";  r[16] = r[16] ^ r[21]
"2780f4:";  r[17] = r[17] ^ r[22]
"2780f8:";  r[18] = r[18] ^ r[23]
"2780fc:";  r[19] = r[19] ^ r[20]
"278100:";  r[20] = r[20] ^ r[18]
"278104:";  r[21] = r[21] ^ r[19]
"278108:";  r[22] = r[22] ^ r[16]
"27810c:";  r[23] = r[23] ^ r[17]
"278110:";  r[16] = r[16] ^ r[23]
"278114:";  r[17] = r[17] ^ r[20]
"278118:";  r[18] = r[18] ^ r[21]
"27811c:";  r[19] = r[19] ^ r[22]
"278120:";  # jmp 0x1652af
"1652af:";  r[20] = r[20] ^ r[19]
"1652b3:";  r[21] = r[21] ^ r[16]
"1652b7:";  r[22] = r[22] ^ r[17]
"1652bb:";  r[23] = r[23] ^ r[18]
"1652bf:";  r[8] = r[20] ^ r[8]
"1652c3:";  r[9] = r[21] ^ r[9]
"1652c7:";  r[10] = r[22] ^ r[10]
"1652cb:";  r[11] = r[23] ^ r[11]
"1652cf:";  r[12] = r[16] ^ r[12]
"1652d3:";  r[13] = r[17] ^ r[13]
"1652d7:";  r[14] = r[18] ^ r[14]
"1652db:";  r[15] = r[19] ^ r[15]
"1652df:";  r[16] = input[97]
"1652e2:";  r[16] = r[8] ^ r[16]
"1652e6:";  r[17] = input[98]
"1652e9:";  r[17] = r[9] ^ r[17]
"1652ed:";  r[18] = input[99]
"1652f0:";  r[18] = r[10] ^ r[18]
"1652f4:";  r[19] = input[100]
"1652f7:";  r[19] = r[11] ^ r[19]
"1652fb:";  r[20] = input[101]
"1652fe:";  r[20] = r[12] ^ r[20]
"165302:";  r[21] = input[102]
"165305:";  r[21] = r[13] ^ r[21]
"165309:";  r[22] = input[103]
"16530c:";  # jmp 0x30b47
" 30b47:";  r[22] = r[14] ^ r[22]
" 30b4b:";  r[23] = input[104]
" 30b4e:";  r[23] = r[15] ^ r[23]
" 30b52:";  r[16] = prog[r[16] + 0x206c70]
" 30b59:";  r[17] = prog[r[17] + 0x206c70]
" 30b60:";  r[17] = rol(r[17], 1)
" 30b64:";  r[18] = prog[r[18] + 0x206c70]
" 30b6b:";  r[18] = rol(r[18], 7)
" 30b6f:";  r[19] = rol(r[19], 1)
" 30b73:";  r[19] = prog[r[19] + 0x206c70]
" 30b7a:";  r[20] = prog[r[20] + 0x206c70]
" 30b81:";  r[20] = rol(r[20], 1)
" 30b85:";  r[21] = prog[r[21] + 0x206c70]
" 30b8c:";  r[21] = rol(r[21], 7)
" 30b90:";  r[22] = rol(r[22], 1)
" 30b94:";  r[22] = prog[r[22] + 0x206c70]
" 30b9b:";  r[23] = prog[r[23] + 0x206c70]
" 30ba2:";  r[16] = r[16] ^ r[21]
" 30ba6:";  r[17] = r[17] ^ r[22]
" 30baa:";  r[18] = r[18] ^ r[23]
" 30bae:";  r[19] = r[19] ^ r[20]
" 30bb2:";  # jmp 0x1e6792
"1e6792:";  r[20] = r[20] ^ r[18]
"1e6796:";  r[21] = r[21] ^ r[19]
"1e679a:";  r[22] = r[22] ^ r[16]
"1e679e:";  r[23] = r[23] ^ r[17]
"1e67a2:";  r[16] = r[16] ^ r[23]
"1e67a6:";  r[17] = r[17] ^ r[20]
"1e67aa:";  r[18] = r[18] ^ r[21]
"1e67ae:";  r[19] = r[19] ^ r[22]
"1e67b2:";  r[20] = r[20] ^ r[19]
"1e67b6:";  r[21] = r[21] ^ r[16]
"1e67ba:";  r[22] = r[22] ^ r[17]
"1e67be:";  r[23] = r[23] ^ r[18]
"1e67c2:";  r[0] = r[20] ^ r[0]
"1e67c6:";  r[1] = r[21] ^ r[1]
"1e67ca:";  r[2] = r[22] ^ r[2]
"1e67ce:";  r[3] = r[23] ^ r[3]
"1e67d2:";  r[4] = r[16] ^ r[4]
"1e67d6:";  r[5] = r[17] ^ r[5]
"1e67da:";  r[6] = r[18] ^ r[6]
"1e67de:";  r[7] = r[19] ^ r[7]
"1e67e2:";  r[16] = input[89]
"1e67e5:";  r[16] = r[16] & r[0]
"1e67e9:";  r[17] = input[90]
"1e67ec:";  r[17] = r[17] & r[1]
"1e67f0:";  r[18] = input[91]
"1e67f3:";  r[18] = r[18] & r[2]
"1e67f7:";  r[19] = input[92]
"1e67fa:";  r[19] = r[19] & r[3]
"1e67fe:";  r[20] = r[16] << 1
"1e6802:";  r[24] = r[17] >> 7
"1e6806:";  r[20] = r[24] | r[20]
"1e680a:";  r[21] = r[17] << 1
"1e680e:";  # jmp 0x27801e
"27801e:";  r[24] = r[18] >> 7
"278022:";  r[21] = r[24] | r[21]
"278026:";  r[22] = r[18] << 1
"27802a:";  r[24] = r[19] >> 7
"27802e:";  r[22] = r[24] | r[22]
"278032:";  r[23] = r[19] << 1
"278036:";  r[24] = r[16] >> 7
"27803a:";  r[23] = r[24] | r[23]
"27803e:";  r[4] = r[20] ^ r[4]
"278042:";  r[16] = input[93]
"278045:";  r[16] = r[16] | r[4]
"278049:";  # jmp 0x36cc34
"36cc34:";  r[0] = r[0] ^ r[16]
"36cc38:";  r[5] = r[21] ^ r[5]
"36cc3c:";  r[16] = input[94]
"36cc3f:";  r[16] = r[16] | r[5]
"36cc43:";  r[1] = r[1] ^ r[16]
"36cc47:";  r[6] = r[22] ^ r[6]
"36cc4b:";  r[16] = input[95]
"36cc4e:";  r[16] = r[16] | r[6]
"36cc52:";  r[2] = r[2] ^ r[16]
"36cc56:";  r[7] = r[23] ^ r[7]
"36cc5a:";  r[16] = input[96]
"36cc5d:";  r[16] = r[16] | r[7]
"36cc61:";  r[3] = r[3] ^ r[16]
"36cc65:";  r[16] = input[85]
"36cc68:";  r[16] = r[16] | r[12]
"36cc6c:";  r[8] = r[8] ^ r[16]
"36cc70:";  r[20] = input[81]
"36cc73:";  r[20] = r[20] & r[8]
"36cc77:";  r[16] = input[86]
"36cc7a:";  r[16] = r[16] | r[13]
"36cc7e:";  r[9] = r[9] ^ r[16]
"36cc82:";  r[21] = input[82]
"36cc85:";  r[21] = r[21] & r[9]
"36cc89:";  r[16] = input[87]
"36cc8c:";  r[16] = r[16] | r[14]
"36cc90:";  r[10] = r[10] ^ r[16]
"36cc94:";  r[22] = input[83]
"36cc97:";  r[22] = r[22] & r[10]
"36cc9b:";  r[16] = input[88]
"36cc9e:";  r[16] = r[16] | r[15]
"36cca2:";  r[11] = r[11] ^ r[16]
"36cca6:";  r[23] = input[84]
"36cca9:";  r[23] = r[23] & r[11]
"36ccad:";  # jmp 0x1753b5
"1753b5:";  r[16] = r[20] << 1
"1753b9:";  r[24] = r[21] >> 7
"1753bd:";  r[16] = r[24] | r[16]
"1753c1:";  r[17] = r[21] << 1
"1753c5:";  r[24] = r[22] >> 7
"1753c9:";  r[17] = r[24] | r[17]
"1753cd:";  r[18] = r[22] << 1
"1753d1:";  r[24] = r[23] >> 7
"1753d5:";  r[18] = r[24] | r[18]
"1753d9:";  r[19] = r[23] << 1
"1753dd:";  r[24] = r[20] >> 7
"1753e1:";  r[19] = r[24] | r[19]
"1753e5:";  r[12] = r[16] ^ r[12]
"1753e9:";  r[13] = r[17] ^ r[13]
"1753ed:";  r[14] = r[18] ^ r[14]
"1753f1:";  r[15] = r[19] ^ r[15]
"1753f5:";  r[16] = input[73]
"1753f8:";  r[16] = r[0] ^ r[16]
"1753fc:";  r[17] = input[74]
"1753ff:";  r[17] = r[1] ^ r[17]
"175403:";  r[18] = input[75]
"175406:";  # jmp 0xb2cc9
" b2cc9:";  r[18] = r[2] ^ r[18]
" b2ccd:";  r[19] = input[76]
" b2cd0:";  r[19] = r[3] ^ r[19]
" b2cd4:";  r[20] = input[77]
" b2cd7:";  r[20] = r[4] ^ r[20]
" b2cdb:";  r[21] = input[78]
" b2cde:";  r[21] = r[5] ^ r[21]
" b2ce2:";  r[22] = input[79]
" b2ce5:";  r[22] = r[6] ^ r[22]
" b2ce9:";  r[23] = input[80]
" b2cec:";  r[23] = r[7] ^ r[23]
" b2cf0:";  r[16] = prog[r[16] + 0x206c70]
" b2cf7:";  r[17] = prog[r[17] + 0x206c70]
" b2cfe:";  r[17] = rol(r[17], 1)
" b2d02:";  r[18] = prog[r[18] + 0x206c70]
" b2d09:";  r[18] = rol(r[18], 7)
" b2d0d:";  r[19] = rol(r[19], 1)
" b2d11:";  r[19] = prog[r[19] + 0x206c70]
" b2d18:";  r[20] = prog[r[20] + 0x206c70]
" b2d1f:";  r[20] = rol(r[20], 1)
" b2d23:";  r[21] = prog[r[21] + 0x206c70]
" b2d2a:";  r[21] = rol(r[21], 7)
" b2d2e:";  r[22] = rol(r[22], 1)
" b2d32:";  r[22] = prog[r[22] + 0x206c70]
" b2d39:";  r[23] = prog[r[23] + 0x206c70]
" b2d40:";  r[16] = r[16] ^ r[21]
" b2d44:";  r[17] = r[17] ^ r[22]
" b2d48:";  r[18] = r[18] ^ r[23]
" b2d4c:";  r[19] = r[19] ^ r[20]
" b2d50:";  r[20] = r[20] ^ r[18]
" b2d54:";  r[21] = r[21] ^ r[19]
" b2d58:";  r[22] = r[22] ^ r[16]
" b2d5c:";  r[23] = r[23] ^ r[17]
" b2d60:";  r[16] = r[16] ^ r[23]
" b2d64:";  r[17] = r[17] ^ r[20]
" b2d68:";  r[18] = r[18] ^ r[21]
" b2d6c:";  r[19] = r[19] ^ r[22]
" b2d70:";  r[20] = r[20] ^ r[19]
" b2d74:";  r[21] = r[21] ^ r[16]
" b2d78:";  r[22] = r[22] ^ r[17]
" b2d7c:";  # jmp 0x134ce9
"134ce9:";  r[23] = r[23] ^ r[18]
"134ced:";  r[8] = r[20] ^ r[8]
"134cf1:";  r[9] = r[21] ^ r[9]
"134cf5:";  r[10] = r[22] ^ r[10]
"134cf9:";  r[11] = r[23] ^ r[11]
"134cfd:";  r[12] = r[16] ^ r[12]
"134d01:";  r[13] = r[17] ^ r[13]
"134d05:";  r[14] = r[18] ^ r[14]
"134d09:";  r[15] = r[19] ^ r[15]
"134d0d:";  r[16] = input[65]
"134d10:";  r[16] = r[8] ^ r[16]
"134d14:";  r[17] = input[66]
"134d17:";  r[17] = r[9] ^ r[17]
"134d1b:";  r[18] = input[67]
"134d1e:";  r[18] = r[10] ^ r[18]
"134d22:";  r[19] = input[68]
"134d25:";  r[19] = r[11] ^ r[19]
"134d29:";  r[20] = input[69]
"134d2c:";  r[20] = r[12] ^ r[20]
"134d30:";  r[21] = input[70]
"134d33:";  r[21] = r[13] ^ r[21]
"134d37:";  r[22] = input[71]
"134d3a:";  r[22] = r[14] ^ r[22]
"134d3e:";  # jmp 0x175311
"175311:";  r[23] = input[72]
"175314:";  r[23] = r[15] ^ r[23]
"175318:";  r[16] = prog[r[16] + 0x206c70]
"17531f:";  r[17] = prog[r[17] + 0x206c70]
"175326:";  r[17] = rol(r[17], 1)
"17532a:";  r[18] = prog[r[18] + 0x206c70]
"175331:";  r[18] = rol(r[18], 7)
"175335:";  r[19] = rol(r[19], 1)
"175339:";  r[19] = prog[r[19] + 0x206c70]
"175340:";  r[20] = prog[r[20] + 0x206c70]
"175347:";  r[20] = rol(r[20], 1)
"17534b:";  r[21] = prog[r[21] + 0x206c70]
"175352:";  r[21] = rol(r[21], 7)
"175356:";  r[22] = rol(r[22], 1)
"17535a:";  r[22] = prog[r[22] + 0x206c70]
"175361:";  r[23] = prog[r[23] + 0x206c70]
"175368:";  r[16] = r[16] ^ r[21]
"17536c:";  r[17] = r[17] ^ r[22]
"175370:";  r[18] = r[18] ^ r[23]
"175374:";  r[19] = r[19] ^ r[20]
"175378:";  r[20] = r[20] ^ r[18]
"17537c:";  r[21] = r[21] ^ r[19]
"175380:";  r[22] = r[22] ^ r[16]
"175384:";  r[23] = r[23] ^ r[17]
"175388:";  r[16] = r[16] ^ r[23]
"17538c:";  r[17] = r[17] ^ r[20]
"175390:";  r[18] = r[18] ^ r[21]
"175394:";  r[19] = r[19] ^ r[22]
"175398:";  r[20] = r[20] ^ r[19]
"17539c:";  r[21] = r[21] ^ r[16]
"1753a0:";  r[22] = r[22] ^ r[17]
"1753a4:";  r[23] = r[23] ^ r[18]
"1753a8:";  r[0] = r[20] ^ r[0]
"1753ac:";  r[1] = r[21] ^ r[1]
"1753b0:";  # jmp 0x34c3a6
"34c3a6:";  r[2] = r[22] ^ r[2]
"34c3aa:";  r[3] = r[23] ^ r[3]
"34c3ae:";  r[4] = r[16] ^ r[4]
"34c3b2:";  r[5] = r[17] ^ r[5]
"34c3b6:";  r[6] = r[18] ^ r[6]
"34c3ba:";  r[7] = r[19] ^ r[7]
"34c3be:";  r[16] = input[57]
"34c3c1:";  r[16] = r[0] ^ r[16]
"34c3c5:";  r[17] = input[58]
"34c3c8:";  r[17] = r[1] ^ r[17]
"34c3cc:";  r[18] = input[59]
"34c3cf:";  r[18] = r[2] ^ r[18]
"34c3d3:";  r[19] = input[60]
"34c3d6:";  r[19] = r[3] ^ r[19]
"34c3da:";  r[20] = input[61]
"34c3dd:";  r[20] = r[4] ^ r[20]
"34c3e1:";  r[21] = input[62]
"34c3e4:";  r[21] = r[5] ^ r[21]
"34c3e8:";  r[22] = input[63]
"34c3eb:";  r[22] = r[6] ^ r[22]
"34c3ef:";  r[23] = input[64]
"34c3f2:";  r[23] = r[7] ^ r[23]
"34c3f6:";  r[16] = prog[r[16] + 0x206c70]
"34c3fd:";  r[17] = prog[r[17] + 0x206c70]
"34c404:";  r[17] = rol(r[17], 1)
"34c408:";  r[18] = prog[r[18] + 0x206c70]
"34c40f:";  r[18] = rol(r[18], 7)
"34c413:";  r[19] = rol(r[19], 1)
"34c417:";  r[19] = prog[r[19] + 0x206c70]
"34c41e:";  r[20] = prog[r[20] + 0x206c70]
"34c425:";  r[20] = rol(r[20], 1)
"34c429:";  r[21] = prog[r[21] + 0x206c70]
"34c430:";  r[21] = rol(r[21], 7)
"34c434:";  r[22] = rol(r[22], 1)
"34c438:";  r[22] = prog[r[22] + 0x206c70]
"34c43f:";  r[23] = prog[r[23] + 0x206c70]
"34c446:";  # jmp 0x124a13
"124a13:";  r[16] = r[16] ^ r[21]
"124a17:";  r[17] = r[17] ^ r[22]
"124a1b:";  r[18] = r[18] ^ r[23]
"124a1f:";  r[19] = r[19] ^ r[20]
"124a23:";  r[20] = r[20] ^ r[18]
"124a27:";  r[21] = r[21] ^ r[19]
"124a2b:";  r[22] = r[22] ^ r[16]
"124a2f:";  r[23] = r[23] ^ r[17]
"124a33:";  r[16] = r[16] ^ r[23]
"124a37:";  r[17] = r[17] ^ r[20]
"124a3b:";  # jmp 0x38da47
"38da47:";  r[18] = r[18] ^ r[21]
"38da4b:";  r[19] = r[19] ^ r[22]
"38da4f:";  r[20] = r[20] ^ r[19]
"38da53:";  r[21] = r[21] ^ r[16]
"38da57:";  r[22] = r[22] ^ r[17]
"38da5b:";  r[23] = r[23] ^ r[18]
"38da5f:";  r[8] = r[20] ^ r[8]
"38da63:";  r[9] = r[21] ^ r[9]
"38da67:";  r[10] = r[22] ^ r[10]
"38da6b:";  r[11] = r[23] ^ r[11]
"38da6f:";  r[12] = r[16] ^ r[12]
"38da73:";  r[13] = r[17] ^ r[13]
"38da77:";  r[14] = r[18] ^ r[14]
"38da7b:";  r[15] = r[19] ^ r[15]
"38da7f:";  r[16] = input[49]
"38da82:";  r[16] = r[8] ^ r[16]
"38da86:";  r[17] = input[50]
"38da89:";  r[17] = r[9] ^ r[17]
"38da8d:";  r[18] = input[51]
"38da90:";  r[18] = r[10] ^ r[18]
"38da94:";  r[19] = input[52]
"38da97:";  r[19] = r[11] ^ r[19]
"38da9b:";  r[20] = input[53]
"38da9e:";  r[20] = r[12] ^ r[20]
"38daa2:";  r[21] = input[54]
"38daa5:";  r[21] = r[13] ^ r[21]
"38daa9:";  r[22] = input[55]
"38daac:";  r[22] = r[14] ^ r[22]
"38dab0:";  r[23] = input[56]
"38dab3:";  r[23] = r[15] ^ r[23]
"38dab7:";  r[16] = prog[r[16] + 0x206c70]
"38dabe:";  # jmp 0x30ae9
" 30ae9:";  r[17] = prog[r[17] + 0x206c70]
" 30af0:";  r[17] = rol(r[17], 1)
" 30af4:";  r[18] = prog[r[18] + 0x206c70]
" 30afb:";  r[18] = rol(r[18], 7)
" 30aff:";  r[19] = rol(r[19], 1)
" 30b03:";  r[19] = prog[r[19] + 0x206c70]
" 30b0a:";  r[20] = prog[r[20] + 0x206c70]
" 30b11:";  r[20] = rol(r[20], 1)
" 30b15:";  r[21] = prog[r[21] + 0x206c70]
" 30b1c:";  r[21] = rol(r[21], 7)
" 30b20:";  r[22] = rol(r[22], 1)
" 30b24:";  r[22] = prog[r[22] + 0x206c70]
